Unique_ID,Similarity_score
0,0.9703557312252964
1,0.9785276073619632
2,0.9752066115702479
3,0.9661654135338346
4,0.9389204545454546
5,0.9621621621621621
6,0.978401727861771
7,0.9462915601023018
8,0.9612068965517241
9,0.9196428571428571
10,0.9894179894179894
11,0.9800796812749004
12,0.9541666666666667
13,0.9305263157894736
14,0.962962962962963
15,0.973561430793157
16,0.9664429530201343
17,0.9762419006479481
18,0.9234875444839857
19,0.9683098591549296
20,0.9578947368421052
21,0.968421052631579
22,0.9566326530612245
23,0.9787798408488063
24,0.9647887323943662
25,0.9675090252707581
26,0.9556451612903226
27,0.9248826291079812
28,0.9836734693877551
29,0.9681372549019608
30,0.978448275862069
31,0.9861111111111112
32,0.9368421052631579
33,0.9675090252707581
34,0.9786096256684492
35,0.9763513513513513
36,0.9538461538461538
37,0.9715302491103203
38,0.968421052631579
39,0.9821073558648111
40,0.9719626168224299
41,0.981630309988519
42,0.9653767820773931
43,0.9569377990430622
44,0.9615384615384616
45,0.9285714285714286
46,0.9685039370078741
47,0.9827586206896551
48,0.9558359621451105
49,0.9907407407407407
50,0.9611872146118722
51,0.967391304347826
52,0.9842767295597484
53,0.9645569620253165
54,0.9659863945578231
55,0.9681697612732095
56,0.9846153846153847
57,0.9721254355400697
58,0.9573033707865168
59,0.9651162790697675
60,0.9525423728813559
61,0.9475409836065574
62,0.9727891156462585
63,0.9624060150375939
64,0.9826989619377162
65,0.9881305637982196
66,0.9785714285714285
67,0.9682080924855492
68,0.9563492063492064
69,0.9602272727272727
70,0.9681818181818181
71,0.9806576402321083
72,0.9868073878627969
73,0.9798270893371758
74,0.9757281553398058
75,0.9813664596273292
76,0.9736842105263158
77,0.9528907922912205
78,0.9723502304147466
79,0.9516728624535316
80,0.9501779359430605
81,0.9710843373493976
82,0.9562982005141388
83,0.9790940766550522
84,0.9761904761904762
85,0.9914893617021276
86,0.9628647214854111
87,0.9648093841642229
88,0.9672619047619048
89,0.9583333333333334
90,0.9547619047619048
91,0.9840255591054313
92,0.9786585365853658
93,0.9542857142857143
94,0.9636963696369637
95,0.9643916913946587
96,0.9755102040816327
97,0.9595588235294118
98,0.9704797047970479
99,0.9640287769784173
100,0.9933554817275747
101,0.9772727272727273
102,0.9719101123595506
103,0.9653579676674365
104,0.9592233009708738
105,0.9587912087912088
106,0.9866666666666667
107,0.973753280839895
108,0.9956521739130435
109,0.9745958429561201
110,0.974025974025974
111,0.9805194805194806
112,0.977859778597786
113,0.9839228295819936
114,0.9641791044776119
115,0.9444444444444444
116,0.9857651245551602
117,0.9771863117870723
118,0.963265306122449
119,0.9639423076923077
120,0.9809782608695652
121,0.960352422907489
122,0.9606986899563319
123,0.9689807976366323
124,0.9735849056603774
125,0.975609756097561
126,0.9616613418530351
127,0.9848484848484849
128,0.9643652561247216
129,0.9742489270386266
130,0.979933110367893
131,0.9705882352941176
132,0.9650655021834061
133,0.9667774086378738
134,0.9509803921568627
135,0.9698996655518395
136,0.962059620596206
137,0.9636363636363636
138,0.9704433497536946
139,0.9793577981651376
140,0.9701897018970189
141,0.9664429530201343
142,0.9913793103448276
143,0.9713261648745519
144,0.9601518026565465
145,0.9689265536723164
146,0.9397363465160076
147,0.9635036496350365
148,0.9278688524590164
149,0.9523809523809523
150,0.9590834697217676
151,0.9764957264957265
152,0.9643835616438357
153,0.994413407821229
154,0.9634146341463414
155,0.9585987261146497
156,0.9558011049723757
157,0.9501466275659824
158,0.993127147766323
159,0.9082125603864735
160,0.976271186440678
161,0.9470404984423676
162,0.967741935483871
163,0.96
164,0.9845559845559846
165,0.9610705596107056
166,0.9858657243816255
167,0.9674556213017751
168,0.9650793650793651
169,0.9626556016597511
170,0.981042654028436
171,0.979381443298969
172,0.9793103448275862
173,0.9839357429718876
174,0.9956896551724138
175,0.9770833333333333
176,0.9532710280373832
177,0.968421052631579
178,0.9840182648401826
179,0.9338842975206612
180,0.9862068965517241
181,0.920940170940171
182,0.9693486590038314
183,0.9617486338797814
184,0.9633802816901409
185,0.9484978540772532
186,0.9724770642201834
187,0.9834710743801653
188,0.9523026315789473
189,0.9652509652509652
190,0.9250585480093677
191,0.9670781893004116
192,0.9887640449438202
193,0.9757085020242915
194,0.9807073954983923
195,0.9607390300230947
196,0.968
197,0.9720496894409938
198,0.9881889763779528
199,0.9651474530831099
200,0.9746376811594203
201,0.9843342036553525
202,0.9631901840490797
203,0.9671532846715328
204,0.9850299401197605
205,0.9834983498349835
206,0.9576719576719577
207,0.9679715302491103
208,0.9796954314720813
209,0.9703557312252964
210,0.9897959183673469
211,0.9748427672955975
212,0.9713467048710601
213,0.9926739926739927
214,0.9614457831325302
215,0.9782608695652174
216,1.0
217,0.962962962962963
218,0.9606060606060606
219,0.96309963099631
220,0.9859154929577465
221,0.95
222,0.9831081081081081
223,0.9727626459143969
224,0.9783393501805054
225,0.9643916913946587
226,0.9745762711864406
227,0.9772727272727273
228,0.955026455026455
229,0.9814814814814815
230,0.9783950617283951
231,0.9609375
232,0.986159169550173
233,0.9782608695652174
234,0.9459459459459459
235,0.9725609756097561
236,0.9502664298401421
237,0.9652509652509652
238,0.9574303405572755
239,0.9731543624161074
240,0.9615384615384616
